patching file src/internal/clusterstate/v2.10.0/pipelines_test.go
patching file src/internal/clusterstate/v2.8.0_test.go
Starting PostgreSQL 15 database server: main.
/var/run/postgresql:5432 - accepting connections
{"Time":"2026-06-29T15:18:56.013200286Z","Action":"start","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate"}
{"Time":"2026-06-29T15:18:56.104188773Z","Action":"run","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState"}
{"Time":"2026-06-29T15:18:56.104255986Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"=== RUN   Test_v2_8_0_ClusterState\n"}
{"Time":"2026-06-29T15:18:56.105938033Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.104Z\tINFO\tdockertestenv/postgres.go:212\tnot attempting to create docker container; SKIP_DOCKER_POSTGRES_CREATE=1\n"}
{"Time":"2026-06-29T15:18:56.285229121Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    db.go:49: database test_ffd5996ba3c26200 successfully created\n"}
{"Time":"2026-06-29T15:18:56.344583113Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    db.go:49: database dexb564bae602b2 successfully created\n"}
{"Time":"2026-06-29T15:18:56.404103165Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.403Z\tINFO\tetcd-server\tembed/serve.go:187\tserving client traffic insecurely; this is strongly discouraged!\t{\"traffic\": \"grpc+http\", \"address\": \"127.0.0.1:56111\"}\n"}
{"Time":"2026-06-29T15:18:56.405618907Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.405Z\tINFO\tApplyMigrations\tmigrations/migrations.go:112\tApplyMigrations: span start\n"}
{"Time":"2026-06-29T15:18:56.423767409Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.423Z\tINFO\tApplyMigrations\tmigrations/migrations.go:189\tmigration 0 already applied\n"}
{"Time":"2026-06-29T15:18:56.426580509Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.426Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 1: create storage schema\n"}
{"Time":"2026-06-29T15:18:56.428169193Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.428Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 1\n"}
{"Time":"2026-06-29T15:18:56.430372007Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.430Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 2: storage tracker v0\n"}
{"Time":"2026-06-29T15:18:56.434792586Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.434Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 2\n"}
{"Time":"2026-06-29T15:18:56.438580388Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.438Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 3: storage chunk store v0\n"}
{"Time":"2026-06-29T15:18:56.444788473Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.444Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 3\n"}
{"Time":"2026-06-29T15:18:56.447270442Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.447Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 4: storage fileset store v0\n"}
{"Time":"2026-06-29T15:18:56.44976406Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.449Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 4\n"}
{"Time":"2026-06-29T15:18:56.452167117Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.452Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 5: create license schema\n"}
{"Time":"2026-06-29T15:18:56.452981816Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.452Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 5\n"}
{"Time":"2026-06-29T15:18:56.455265938Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.455Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 6: license clusters v0\n"}
{"Time":"2026-06-29T15:18:56.457752731Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.457Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 6\n"}
{"Time":"2026-06-29T15:18:56.460228427Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.460Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 7: create pfs schema\n"}
{"Time":"2026-06-29T15:18:56.461162564Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.461Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 7\n"}
{"Time":"2026-06-29T15:18:56.463478602Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.463Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 8: pfs commit store v0\n"}
{"Time":"2026-06-29T15:18:56.467689715Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.467Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 8\n"}
{"Time":"2026-06-29T15:18:56.470477062Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.470Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 9: create identity schema\n"}
{"Time":"2026-06-29T15:18:56.471457881Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.471Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 9\n"}
{"Time":"2026-06-29T15:18:56.474037143Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.473Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 10: create identity users table v0\n"}
{"Time":"2026-06-29T15:18:56.476321627Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.476Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 10\n"}
{"Time":"2026-06-29T15:18:56.478446687Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.478Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 11: create identity config table v0\n"}
{"Time":"2026-06-29T15:18:56.480409229Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.480Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 11\n"}
{"Time":"2026-06-29T15:18:56.482669606Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.482Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 12: create auth schema\n"}
{"Time":"2026-06-29T15:18:56.483570222Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.483Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 12\n"}
{"Time":"2026-06-29T15:18:56.485930548Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.485Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 13: create auth tokens table v0\n"}
{"Time":"2026-06-29T15:18:56.488000148Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.487Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 13\n"}
{"Time":"2026-06-29T15:18:56.490378495Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.490Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 14: license clusters v1\n"}
{"Time":"2026-06-29T15:18:56.491808646Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.491Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 14\n"}
