patching file beacon_node/lighthouse_network/gossipsub/src/behaviour/tests.rs (renamed from beacon_node/lighthouse_network/src/gossipsub/behaviour/tests.rs)
patching file beacon_node/lighthouse_network/gossipsub/src/peer_score/tests.rs (renamed from beacon_node/lighthouse_network/src/gossipsub/peer_score/tests.rs)
patching file beacon_node/lighthouse_network/tests/common.rs
patching file beacon_node/network/src/service/tests.rs
   Compiling futures-io v0.3.30
   Compiling subtle v2.4.1
   Compiling syn v1.0.109
   Compiling libc v0.2.153
   Compiling futures-channel v0.3.30
   Compiling generic-array v0.14.7
   Compiling smallvec v1.13.1
   Compiling unsigned-varint v0.7.2
   Compiling zeroize v1.7.0
   Compiling signature v2.2.0
   Compiling tracing-core v0.1.32
   Compiling syn v2.0.52
   Compiling curve25519-dalek v4.1.2
   Compiling core2 v0.4.0
   Compiling ed25519 v2.2.3
   Compiling serde v1.0.197
   Compiling url v2.5.0
   Compiling crossbeam-utils v0.8.19
   Compiling env_logger v0.8.4
   Compiling multihash v0.19.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling getrandom v0.2.12
   Compiling num_cpus v1.16.0
   Compiling parking_lot_core v0.9.9
   Compiling digest v0.10.7
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling sha2 v0.10.8
   Compiling hmac v0.12.1
   Compiling rand_chacha v0.3.1
   Compiling hkdf v0.12.4
   Compiling rand v0.8.5
   Compiling concurrent-queue v2.4.0
   Compiling async-channel v1.9.0
   Compiling data-encoding-macro-internal v0.1.12
   Compiling quickcheck v1.0.3
   Compiling data-encoding-macro v0.1.14
   Compiling multibase v0.9.1
   Compiling futures-macro v0.3.30
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.57
   Compiling tracing-attributes v0.1.27
   Compiling pin-project-internal v1.1.4
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling prometheus-client v0.22.1
   Compiling futures-util v0.3.30
   Compiling thiserror v1.0.57
   Compiling pin-project v1.1.4
   Compiling tracing v0.1.40
   Compiling ed25519-dalek v2.1.1
   Compiling libp2p-identity v0.2.8
   Compiling multiaddr v0.18.1
   Compiling futures-executor v0.3.30
   Compiling asynchronous-codec v0.7.0
   Compiling quick-protobuf-codec v0.3.1
   Compiling futures v0.3.30
   Compiling rw-stream-sink v0.4.0
   Compiling multistream-select v0.13.0
   Compiling futures-ticker v0.0.3
   Compiling libp2p-core v0.41.2
   Compiling libp2p-swarm v0.44.1
   Compiling libp2p-allow-block-list v0.3.0
   Compiling libp2p-connection-limits v0.3.1
   Compiling libp2p v0.53.2
   Compiling gossipsub v0.5.0 (/workspace/repo/beacon_node/lighthouse_network/gossipsub)
    Finished test [unoptimized + debuginfo] target(s) in 19.70s
────────────
 Nextest run ID 85649065-65d9-4b52-9c46-0c4491e9a81d with nextest profile: default
    Starting 124 tests across 1 binary
        PASS [   0.115s] (  1/124) gossipsub behaviour::tests::do_not_graft_explicit_peer
        PASS [   0.116s] (  2/124) gossipsub behaviour::tests::explicit_peers_not_added_to_mesh_on_receiving_subscription
        PASS [   0.117s] (  3/124) gossipsub behaviour::tests::explicit_peers_not_added_to_mesh_on_subscribe
        PASS [   0.117s] (  4/124) gossipsub behaviour::tests::explicit_peers_not_added_to_mesh_from_fanout_on_subscribe
        PASS [   0.117s] (  5/124) gossipsub behaviour::tests::do_forward_messages_to_explicit_peers
        PASS [   0.120s] (  6/124) gossipsub behaviour::tests::no_gossip_gets_sent_to_explicit_peers
        PASS [   0.131s] (  7/124) gossipsub behaviour::tests::test_add_outbound_peers_if_min_is_not_satisfied
        PASS [   0.131s] (  8/124) gossipsub behaviour::tests::test_accept_only_outbound_peer_grafts_when_mesh_full
        PASS [   0.116s] (  9/124) gossipsub behaviour::tests::test_connect_to_px_peers_on_handle_prune
        PASS [   0.118s] ( 10/124) gossipsub behaviour::tests::test_do_not_flood_publish_to_peer_below_publish_threshold
        PASS [   0.124s] ( 11/124) gossipsub behaviour::tests::test_do_not_publish_to_peer_below_publish_threshold
        PASS [   0.133s] ( 12/124) gossipsub behaviour::tests::test_do_not_gossip_to_peers_below_gossip_threshold
        PASS [   0.121s] ( 13/124) gossipsub behaviour::tests::test_do_not_use_floodsub_in_fanout
        PASS [   0.100s] ( 14/124) gossipsub behaviour::tests::test_dont_add_floodsub_peers_to_mesh_in_heartbeat
        PASS [   0.098s] ( 15/124) gossipsub behaviour::tests::test_dont_add_floodsub_peers_to_mesh_on_join
        PASS [   0.097s] ( 16/124) gossipsub behaviour::tests::test_dont_send_floodsub_peers_in_px
        PASS [   0.095s] ( 17/124) gossipsub behaviour::tests::test_dont_send_px_to_old_gossipsub_peers
        PASS [   0.110s] ( 18/124) gossipsub behaviour::tests::test_dont_graft_to_negative_scored_peers
        PASS [   0.089s] ( 19/124) gossipsub behaviour::tests::test_explicit_peer_gets_connected
        PASS [   0.095s] ( 20/124) gossipsub behaviour::tests::test_explicit_peer_reconnects
        PASS [   0.318s] ( 21/124) gossipsub behaviour::tests::test_do_not_graft_within_default_backoff_period_after_receiving_prune_without_backoff
        PASS [   0.315s] ( 22/124) gossipsub behaviour::tests::test_do_not_remove_too_many_outbound_peers
        PASS [   0.123s] ( 23/124) gossipsub behaviour::tests::test_get_random_peers
        PASS [   0.132s] ( 24/124) gossipsub behaviour::tests::test_fanout
        PASS [   0.133s] ( 25/124) gossipsub behaviour::tests::test_flood_publish
        PASS [   0.104s] ( 26/124) gossipsub behaviour::tests::test_graft_without_subscribe
        PASS [   0.124s] ( 27/124) gossipsub behaviour::tests::test_gossip_to_at_least_gossip_lazy_peers
        PASS [   0.104s] ( 28/124) gossipsub behaviour::tests::test_handle_graft_explicit_peer
        PASS [   0.175s] ( 29/124) gossipsub behaviour::tests::test_gossip_to_at_most_gossip_factor_peers
        PASS [   0.131s] ( 30/124) gossipsub behaviour::tests::test_handle_graft_is_subscribed
        PASS [   0.134s] ( 31/124) gossipsub behaviour::tests::test_handle_graft_is_not_subscribed
        PASS [   0.131s] ( 32/124) gossipsub behaviour::tests::test_handle_graft_multiple_topics
        PASS [   0.120s] ( 33/124) gossipsub behaviour::tests::test_handle_ihave_not_subscribed
        PASS [   0.128s] ( 34/124) gossipsub behaviour::tests::test_handle_ihave_subscribed_and_msg_cached
        PASS [   0.131s] ( 35/124) gossipsub behaviour::tests::test_handle_ihave_subscribed_and_msg_not_cached
        PASS [   0.130s] ( 36/124) gossipsub behaviour::tests::test_handle_iwant_msg_cached
        PASS [   0.124s] ( 37/124) gossipsub behaviour::tests::test_handle_iwant_msg_cached_shifted
        PASS [   0.126s] ( 38/124) gossipsub behaviour::tests::test_handle_iwant_msg_not_cached
