patching file libs/langgraph/tests/__snapshots__/test_pregel.ambr
patching file libs/langgraph/tests/test_pregel.py
patching file libs/langgraph/tests/test_pregel_async.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /workspace/repo/libs/langgraph
configfile: pyproject.toml
plugins: anyio-4.14.1, asyncio-1.4.0, mock-3.15.1, dotenv-0.5.2, syrupy-5.3.4
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 319 items / 132 deselected / 187 selected

tests/test_pregel.py::test_graph_validation PASSED                       [  0%]
tests/test_pregel.py::test_checkpoint_errors PASSED                      [  1%]
tests/test_pregel.py::test_node_schemas_custom_output PASSED             [  1%]
tests/test_pregel.py::test_reducer_before_first_node PASSED              [  2%]
tests/test_pregel.py::test_invoke_single_process_in_out PASSED           [  2%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[None] PASSED [  3%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[False] PASSED [  3%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[0] PASSED [  4%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[] PASSED [  4%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[falsy_value4] PASSED [  5%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[falsy_value5] PASSED [  5%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[falsy_value6] PASSED [  6%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[falsy_value7] PASSED [  6%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[0.0] PASSED [  7%]
tests/test_pregel.py::test_invoke_single_process_in_out_falsy_values[0j] PASSED [  8%]
tests/test_pregel.py::test_invoke_single_process_in_write_kwargs PASSED  [  8%]
tests/test_pregel.py::test_invoke_single_process_in_out_dict PASSED      [  9%]
tests/test_pregel.py::test_invoke_single_process_in_dict_out_dict PASSED [  9%]
tests/test_pregel.py::test_invoke_two_processes_in_out PASSED            [ 10%]
tests/test_pregel.py::test_invoke_two_processes_in_out_interrupt[memory] PASSED [ 10%]
tests/test_pregel.py::test_invoke_two_processes_in_out_interrupt[sqlite] PASSED [ 11%]
tests/test_pregel.py::test_fork_always_re_runs_nodes[memory] PASSED      [ 11%]
tests/test_pregel.py::test_fork_always_re_runs_nodes[sqlite] PASSED      [ 12%]
tests/test_pregel.py::test_invoke_two_processes_in_dict_out PASSED       [ 12%]
tests/test_pregel.py::test_batch_two_processes_in_out PASSED             [ 13%]
tests/test_pregel.py::test_invoke_many_processes_in_out PASSED           [ 13%]
tests/test_pregel.py::test_batch_many_processes_in_out PASSED            [ 14%]
tests/test_pregel.py::test_invoke_two_processes_two_in_two_out_invalid PASSED [ 14%]
tests/test_pregel.py::test_invoke_two_processes_two_in_two_out_valid PASSED [ 15%]
tests/test_pregel.py::test_invoke_checkpoint_two[memory] PASSED          [ 16%]
tests/test_pregel.py::test_invoke_checkpoint_two[sqlite] PASSED          [ 16%]
tests/test_pregel.py::test_pending_writes_resume[memory] PASSED          [ 17%]
tests/test_pregel.py::test_pending_writes_resume[sqlite] PASSED          [ 17%]
tests/test_pregel.py::test_cond_edge_after_send PASSED                   [ 18%]
tests/test_pregel.py::test_checkpointer_null_pending_writes PASSED       [ 18%]
tests/test_pregel.py::test_invoke_checkpoint_three[memory] PASSED        [ 19%]
tests/test_pregel.py::test_invoke_checkpoint_three[sqlite] PASSED        [ 19%]
tests/test_pregel.py::test_invoke_two_processes_two_in_join_two_out PASSED [ 20%]
tests/test_pregel.py::test_invoke_join_then_call_other_pregel PASSED     [ 20%]
tests/test_pregel.py::test_invoke_two_processes_one_in_two_out PASSED    [ 21%]
tests/test_pregel.py::test_invoke_two_processes_no_out PASSED            [ 21%]
tests/test_pregel.py::test_invoke_two_processes_no_in PASSED             [ 22%]
tests/test_pregel.py::test_channel_enter_exit_timing PASSED              [ 22%]
tests/test_pregel.py::test_conditional_graph[memory] FAILED              [ 23%]
tests/test_pregel.py::test_conditional_graph[sqlite] FAILED              [ 24%]
tests/test_pregel.py::test_conditional_entrypoint_graph PASSED           [ 24%]
tests/test_pregel.py::test_conditional_entrypoint_to_multiple_state_graph PASSED [ 25%]
tests/test_pregel.py::test_conditional_state_graph[memory] PASSED        [ 25%]
tests/test_pregel.py::test_conditional_state_graph[sqlite] PASSED        [ 26%]
tests/test_pregel.py::test_conditional_state_graph_with_list_edge_inputs PASSED [ 26%]
tests/test_pregel.py::test_state_graph_w_config_inherited_state_keys PASSED [ 27%]
tests/test_pregel.py::test_conditional_entrypoint_graph_state PASSED     [ 27%]
tests/test_pregel.py::test_prebuilt_tool_chat PASSED                     [ 28%]
tests/test_pregel.py::test_state_graph_packets[memory] PASSED            [ 28%]
tests/test_pregel.py::test_state_graph_packets[sqlite] PASSED            [ 29%]
tests/test_pregel.py::test_message_graph[memory] PASSED                  [ 29%]
tests/test_pregel.py::test_message_graph[sqlite] PASSED                  [ 30%]
tests/test_pregel.py::test_root_graph[memory] PASSED                     [ 31%]
tests/test_pregel.py::test_root_graph[sqlite] PASSED                     [ 31%]
tests/test_pregel.py::test_in_one_fan_out_out_one_graph_state PASSED     [ 32%]
tests/test_pregel.py::test_dynamic_interrupt[memory] PASSED              [ 32%]
tests/test_pregel.py::test_dynamic_interrupt[sqlite] PASSED              [ 33%]
tests/test_pregel.py::test_start_branch_then[memory] PASSED              [ 33%]
tests/test_pregel.py::test_start_branch_then[sqlite] PASSED              [ 34%]
tests/test_pregel.py::test_branch_then[memory] PASSED                    [ 34%]
tests/test_pregel.py::test_branch_then[sqlite] PASSED                    [ 35%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge[memory] PASSED [ 35%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge[sqlite] PASSED [ 36%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch[memory] PASSED [ 36%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch[sqlite] PASSED [ 37%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic1[memory] PASSED [ 37%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic1[sqlite] PASSED [ 38%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2[memory] PASSED [ 39%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2[sqlite] PASSED [ 39%]
