patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:22:39.178138483Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"=== RUN   TestBlockPoolBasic\n"}
{"Time":"2026-06-29T15:22:39.178588861Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"\u001b[2m2026-06-29T15:22:39.178\u001b[0m \u001b[92mINF\u001b[0m service start                                \u001b[2mmsg=\u001b[0m\"Starting BlockPool service\" \u001b[2mimpl=\u001b[0mBlockPool\n"}
{"Time":"2026-06-29T15:22:42.179705076Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {42 lzQUPMrAHzG3}\n"}
{"Time":"2026-06-29T15:22:42.19022328Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {43 lzQUPMrAHzG3}\n"}
{"Time":"2026-06-29T15:22:42.190276181Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {43 CKjZHb9q5Ywb}\n"}
{"Time":"2026-06-29T15:22:42.201200931Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {44 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.201244963Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {44 lzQUPMrAHzG3}\n"}
{"Time":"2026-06-29T15:22:42.212084636Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {45 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.212132368Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {45 lzQUPMrAHzG3}\n"}
{"Time":"2026-06-29T15:22:42.22311263Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {46 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.223156182Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {46 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.233936196Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {47 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.233978362Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {47 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.244826165Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {48 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.244883436Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {48 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.256741395Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {49 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.256828828Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {49 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.267743614Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {50 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.267836793Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {50 sT6IP72PI38w}\n"}
{"Time":"2026-06-29T15:22:42.278570464Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {51 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.278636299Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {51 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.289490827Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {52 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.289572547Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {52 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.300322363Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {53 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.300372506Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {53 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.312243262Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {54 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.312296132Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {54 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.323065783Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {55 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.323123783Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {55 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.334015175Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {56 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.334076451Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {56 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.345817467Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {57 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.345865496Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {57 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.356595074Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {58 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.356642326Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {58 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.367436907Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {59 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.367485825Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {59 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.378207669Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {60 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.378260166Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {60 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.388953975Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {61 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.389025012Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {61 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.399820751Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {62 SMftmoyDcHTH}\n"}
