patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.297s] (   1/1453) cedar-policy api::test_access_namespace::empty_schema_principals_and_resources
        PASS [   0.308s] (   2/1453) cedar-policy api::test_access::empty_schema_principals_and_resources
        PASS [   0.360s] (   3/1453) cedar-policy api::test_access::principals_for_action
        PASS [   0.361s] (   4/1453) cedar-policy api::test_access::principal_parents
        PASS [   0.368s] (   5/1453) cedar-policy api::test_access::entities
        PASS [   0.373s] (   6/1453) cedar-policy api::test_access_namespace::principals
        PASS [   0.374s] (   7/1453) cedar-policy api::test_access::actions
        PASS [   0.375s] (   8/1453) cedar-policy api::test_access_namespace::entities
        PASS [   0.376s] (   9/1453) cedar-policy api::test_access::principals
        PASS [   0.378s] (  10/1453) cedar-policy api::test_access::resources_for_action
        PASS [   0.380s] (  11/1453) cedar-policy api::test_access::resources
        PASS [   0.380s] (  12/1453) cedar-policy api::test_access_namespace::resources_for_action
        PASS [   0.382s] (  13/1453) cedar-policy api::test_access_namespace::principal_parents
        PASS [   0.384s] (  14/1453) cedar-policy api::test_access_namespace::resources
        PASS [   0.383s] (  15/1453) cedar-policy api::test_access_namespace::action_groups
        PASS [   0.390s] (  16/1453) cedar-policy api::test_access_namespace::principals_for_action
        PASS [   0.395s] (  17/1453) cedar-policy api::test_access::action_groups
        PASS [   0.397s] (  18/1453) cedar-policy api::test_access_namespace::actions
        PASS [   0.221s] (  19/1453) cedar-policy ffi::check_parse::test::check_parse_schema_fails
        PASS [   0.299s] (  20/1453) cedar-policy ffi::check_parse::test::can_parse_1_policy
        PASS [   0.336s] (  21/1453) cedar-policy api::test_access_namespace::test_request_context
        PASS [   0.284s] (  22/1453) cedar-policy ffi::check_parse::test::can_parse_template
        PASS [   0.281s] (  23/1453) cedar-policy ffi::convert::test::test_policy_to_json
        PASS [   0.275s] (  24/1453) cedar-policy ffi::convert::test::test_policy_to_text
