patching file tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py
patching file tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py
patching file tests/devices/test_default_qutrit_mixed.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/repo/tests
configfile: pytest.ini
plugins: forked-1.6.0, benchmark-5.2.3, xdist-3.8.0, flaky-3.8.1, mock-3.15.1, cov-7.1.0
collecting ... collected 171 items / 20 deselected / 151 selected

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_error_if_device_option_not_available PASSED [  0%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_chooses_best_gradient_method PASSED [  1%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_circuit_wire_validation PASSED [  1%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_measurement_is_swapped_out[sample-SampleMP-10] PASSED [  2%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_measurement_is_swapped_out[state-StateMP-None] PASSED [  3%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_measurement_is_swapped_out[probs-ProbabilityMP-None] PASSED [  3%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_observables[op0-True] PASSED [  4%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_observables[op1-False] PASSED [  5%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_observables[op2-True] PASSED [  5%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_observables[op3-True] PASSED [  6%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs0-False] PASSED [  7%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs1-True] PASSED [  7%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs2-False] PASSED [  8%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs3-True] FAILED [  9%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs4-True] FAILED [  9%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs5-True] FAILED [ 10%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_accepted_operator[obs6-True] PASSED [ 11%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_batch_transform_no_batching PASSED [ 11%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_batch_transform_broadcast PASSED [ 12%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_preprocess_batch_transform PASSED [ 13%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_preprocess_expand PASSED [ 13%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_preprocess_batch_and_expand PASSED [ 14%]
tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessingIntegration::test_preprocess_check_validity_fail PASSED [ 15%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestTracking::test_tracker_set_upon_initialization FAILED [ 15%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestTracking::test_tracker_not_updated_if_not_active FAILED [ 16%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestTracking::test_tracking FAILED [ 17%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestTracking::test_tracking_resources FAILED [ 17%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestTracking::test_tracking_batched_execution FAILED [ 18%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps0-1-10] FAILED [ 19%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps1-2-20] FAILED [ 19%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps2-2-20] FAILED [ 20%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps3-2-20] FAILED [ 21%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps4-2-20] FAILED [ 21%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps5-1-10] FAILED [ 22%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_single_expval[mps6-2-20] FAILED [ 23%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_multiple_expval_with_prods[disable_new_opmath_cm] FAILED [ 23%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::TestExecuteTracker::test_multiple_expval_with_prods[enable_new_opmath_cm] FAILED [ 24%]
tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py::test_execution_debugging FAILED [ 25%]
tests/devices/test_default_qutrit_mixed.py::TestDeviceProperties::test_name PASSED [ 25%]
tests/devices/test_default_qutrit_mixed.py::TestDeviceProperties::test_shots PASSED [ 26%]
tests/devices/test_default_qutrit_mixed.py::TestDeviceProperties::test_wires PASSED [ 27%]
tests/devices/test_default_qutrit_mixed.py::TestDeviceProperties::test_debugger_attribute PASSED [ 27%]
tests/devices/test_default_qutrit_mixed.py::TestDeviceProperties::test_applied_modifiers FAILED [ 28%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_supports_backprop FAILED [ 29%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_doesnt_support_derivatives_with_invalid_tape PASSED [ 29%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_doesnt_support_other_gradient_methods[parameter-shift] PASSED [ 30%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_doesnt_support_other_gradient_methods[finite-diff] PASSED [ 31%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_doesnt_support_other_gradient_methods[device] PASSED [ 31%]
tests/devices/test_default_qutrit_mixed.py::TestSupportsDerivatives::test_doesnt_support_other_gradient_methods[adjoint] PASSED [ 32%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_basic_circuit_numpy[subspace0] FAILED [ 33%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_basic_circuit_numpy[subspace1] FAILED [ 33%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_autograd_results_and_backprop[subspace0] FAILED [ 34%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_autograd_results_and_backprop[subspace1] FAILED [ 35%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_jax_results_and_backprop[subspace0-True] SKIPPED [ 35%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_jax_results_and_backprop[subspace0-False] SKIPPED [ 36%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_jax_results_and_backprop[subspace1-True] SKIPPED [ 37%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_jax_results_and_backprop[subspace1-False] SKIPPED [ 37%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_torch_results_and_backprop[subspace0] SKIPPED [ 38%]
