patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:00.846251459Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"=== RUN   TestBlockPoolBasic\n"}
{"Time":"2026-06-29T15:27:00.846616618Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"\u001b[2m2026-06-29T15:27:00.846\u001b[0m \u001b[92mINF\u001b[0m service start                                \u001b[2mmsg=\u001b[0m\"Starting BlockPool service\" \u001b[2mimpl=\u001b[0mBlockPool\n"}
{"Time":"2026-06-29T15:27:03.847769341Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {42 NhAkZ1HaY6lY}\n"}
{"Time":"2026-06-29T15:27:03.858577321Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {43 NhAkZ1HaY6lY}\n"}
{"Time":"2026-06-29T15:27:03.860867598Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {43 ozsDEVlrKz2n}\n"}
{"Time":"2026-06-29T15:27:03.86952175Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {44 NhAkZ1HaY6lY}\n"}
{"Time":"2026-06-29T15:27:03.86955614Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {44 49vBgPtyTKdB}\n"}
{"Time":"2026-06-29T15:27:03.88043384Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {45 mBUbcjvMkRlL}\n"}
{"Time":"2026-06-29T15:27:03.880471249Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {45 NhAkZ1HaY6lY}\n"}
{"Time":"2026-06-29T15:27:03.891173999Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {46 mBUbcjvMkRlL}\n"}
