patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.207s] (   1/1449) cedar-policy api::test_access::empty_schema_principals_and_resources
        PASS [   0.230s] (   2/1449) cedar-policy api::test_access_namespace::empty_schema_principals_and_resources
        PASS [   0.231s] (   3/1449) cedar-policy api::test_access::principals
        PASS [   0.234s] (   4/1449) cedar-policy api::test_access_namespace::resources
        PASS [   0.238s] (   5/1449) cedar-policy api::test_access::action_groups
        PASS [   0.240s] (   6/1449) cedar-policy api::test_access_namespace::principals
        PASS [   0.238s] (   7/1449) cedar-policy api::test_access_namespace::entities
        PASS [   0.244s] (   8/1449) cedar-policy api::test_access::entities
        PASS [   0.244s] (   9/1449) cedar-policy api::test_access_namespace::action_groups
        PASS [   0.245s] (  10/1449) cedar-policy api::test_access::resources_for_action
        PASS [   0.246s] (  11/1449) cedar-policy api::test_access::resources
        PASS [   0.248s] (  12/1449) cedar-policy api::test_access_namespace::resources_for_action
        PASS [   0.249s] (  13/1449) cedar-policy api::test_access_namespace::principal_parents
        PASS [   0.248s] (  14/1449) cedar-policy api::test_access_namespace::actions
        PASS [   0.250s] (  15/1449) cedar-policy api::test_access_namespace::principals_for_action
        PASS [   0.258s] (  16/1449) cedar-policy api::test_access::principals_for_action
        PASS [   0.261s] (  17/1449) cedar-policy api::test_access::principal_parents
        PASS [   0.291s] (  18/1449) cedar-policy api::test_access::actions
        PASS [   0.158s] (  19/1449) cedar-policy api::test_access_namespace::test_request_context
        PASS [   0.121s] (  20/1449) cedar-policy ffi::check_parse::test::check_parse_schema_fails
        PASS [   0.145s] (  21/1449) cedar-policy ffi::check_parse::test::can_parse_1_policy
        PASS [   0.145s] (  22/1449) cedar-policy ffi::convert::test::test_policy_to_json
        PASS [   0.167s] (  23/1449) cedar-policy ffi::check_parse::test::can_parse_multi_policy
        PASS [   0.152s] (  24/1449) cedar-policy ffi::check_parse::test::parse_policy_set_fails
        PASS [   0.155s] (  25/1449) cedar-policy ffi::convert::test::test_policy_to_json_error
        PASS [   0.175s] (  26/1449) cedar-policy ffi::check_parse::test::can_parse_template
        PASS [   0.170s] (  27/1449) cedar-policy ffi::check_parse::test::check_parse_schema_succeeds_empty_schema
        PASS [   0.176s] (  28/1449) cedar-policy ffi::check_parse::test::check_parse_entities_succeeds_with_no_schema
        PASS [   0.177s] (  29/1449) cedar-policy ffi::check_parse::test::check_parse_schema_succeeds_basic_schema
        PASS [   0.195s] (  30/1449) cedar-policy ffi::check_parse::test::check_parse_entities_fails_on_bad_entity
        PASS [   0.183s] (  31/1449) cedar-policy ffi::convert::test::test_policy_to_text
        PASS [   0.201s] (  32/1449) cedar-policy ffi::check_parse::test::check_parse_entities_succeeds
        PASS [   0.194s] (  33/1449) cedar-policy ffi::convert::test::test_schema_to_json
        PASS [   0.223s] (  34/1449) cedar-policy ffi::check_parse::test::check_parse_context_fails_for_bad_context
        PASS [   0.228s] (  35/1449) cedar-policy ffi::check_parse::test::check_parse_context_succeeds
        PASS [   0.120s] (  36/1449) cedar-policy ffi::convert::test::test_template_to_text
        PASS [   0.097s] (  37/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_duplicate_context_key
        PASS [   0.222s] (  38/1449) cedar-policy ffi::convert::test::test_schema_to_json_error
        PASS [   0.160s] (  39/1449) cedar-policy ffi::convert::test::test_template_to_json
        PASS [   0.111s] (  40/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_policy_ids
        PASS [   0.112s] (  41/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_slot_link
        PASS [   0.183s] (  42/1449) cedar-policy ffi::convert::test::test_schema_to_text
        PASS [   0.156s] (  43/1449) cedar-policy ffi::convert::test::test_template_to_text_error
        PASS [   0.166s] (  44/1449) cedar-policy ffi::format::test::test_format_fails
